/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
/usr/local/miniconda/lib/python3.6/importlib/_bootstrap.py:219: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility. Expected 96, got 88
  return f(*args, **kwds)
Process Process-2:
Traceback (most recent call last):
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/vol0133_xform-00133.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/vol0131_xform-00131.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/vol0134_xform-00134.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/vol0132_xform-00132.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/vol0135_xform-00135.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/vol0136_xform-00136.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/vol0137_xform-00137.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/vol0138_xform-00138.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/vol0139_xform-00139.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/vol0140_xform-00140.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/result_bold_transform.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_transform/_0xab2fa176165e517c495e5862683b317f.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/merge/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/merge/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/merge/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/merge/vol0000_xform-00000_merged.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/merge/result_merge.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/merge/_0x371cea1352e772598bc5d60731af4409.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/validate/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/validate/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/validate/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/validate/vol0000_xform-00000_merged_valid.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/validate/report.html’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/validate/result_validate.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/validate/_0xe2e4a3bcc821c737f82f7511f5b468f4.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/gen_ref/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/gen_ref/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/gen_ref/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/gen_ref/ref_image.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/gen_ref/result_gen_ref.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/gen_ref/_0x3284a4e18a07009922b4b890b2fae7f4.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_mask/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_mask/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_mask/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_mask/ref_image_mask.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_mask/result_n4_mask.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_mask/_0xf7a81ae0a07afe68ce1203844c9424c6.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_correct/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_correct/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_correct/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_correct/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_correct/ref_image_corrected.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_correct/result_n4_correct.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/n4_correct/_0x523ad717143978060420e342f7bcaf97.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_pass/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_pass/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_pass/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_pass/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_pass/ref_image_corrected_brain.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_pass/ref_image_corrected_brain_mask.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_pass/result_skullstrip_first_pass.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_pass/_0x286b643449945635bf765cf27dc9727c.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_dilate/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_dilate/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_dilate/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_dilate/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_dilate/ref_image_corrected_brain_mask_dil.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_dilate/result_skullstrip_first_dilate.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_dilate/_0x2785c4d346f7e34b0cfe0a7377f748f9.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_mask/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_mask/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_mask/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_mask/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_mask/ref_image_corrected_brain_masked.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_mask/result_skullstrip_first_mask.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_first_mask/_0x8ddff5e7ba060150bea17a9d6e29a800.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/unifize/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/unifize/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/unifize/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/unifize/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/unifize/uni.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/unifize/result_unifize.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/unifize/_0x2da168372a3de49063e1115922af11b5.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_unifize/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_unifize/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_unifize/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_unifize/uni_xform.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_unifize/result_fixhdr_unifize.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_unifize/_0xf26cb17513c48a06b26d094914c350b5.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_second_pass/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_second_pass/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_second_pass/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_second_pass/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_second_pass/uni_xform_mask.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_second_pass/result_skullstrip_second_pass.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/skullstrip_second_pass/_0x67143de5bd7453f35778c9f45b96d366.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_skullstrip2/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_skullstrip2/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_skullstrip2/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_skullstrip2/uni_xform_mask_xform.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_skullstrip2/result_fixhdr_skullstrip2.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/fixhdr_skullstrip2/_0xdfc2c0f6c64c9bca271a74401e2fdf8b.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/combine_masks/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/combine_masks/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/combine_masks/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/combine_masks/command.txt’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/combine_masks/ref_image_corrected_brain_mask_maths.nii.gz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/combine_masks/result_combine_masks.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/combine_masks/_0xd92d6573d24256556cd5a83815e91cbf.json’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/apply_mask/_report/report.rst’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/apply_mask/_node.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/apply_mask/_inputs.pklz’: Permission denied
/usr/bin/rm: cannot remove ‘/tmp/fmriprep_wf/single_subject_DEV153_wf/func_preproc_ses_wave2_task_ROC_acq_4_wf/bold_bold_trans_wf/bold_reference_wf/enhance_and_skullstrip_bold_wf/apply_mask/command.txt’: Permission denied
